info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--279256-uWAAc1J84HbY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Loading 9 other files in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Adding stories defined in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/storybook-init-framework-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/preview.js-generated-config-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/storybook-init-framework-entry.js
